Link,Topic,Card Title,Tags,Date,Card Text
/news/item/1751203/,pskov,В Псковской области иностранец подозревается в коррупционном преступлении,['взятка'],30 Июня 2023,"Следственными органами Следственного комитета Российской Федерации по Псковской области по материалам оперативно-розыскной деятельности Псковской таможни и Псковского линейного отдела МВД России на транспорте возбуждено уголовное дело в отношении жителя иностранного государства. Он подозревается в совершении преступления, предусмотренного ч.3 ст.30, ч.3 ст.291 УК РФ (покушение на дачу взятки).
По версии следствия, 15 декабря 2022 года подозреваемый следовал к себе на родину транзитом через Российскую Федерацию на личном автомобиле с зарубежной регистрацией. В момент прохождения российско-латвийской границы в Пыталовском районе, чтобы избежать внесения суммы таможенного депозита за ввозимый автомобиль, он попытался дать взятку сотруднику таможни в размере 200 долларов США, однако после этого был задержан.  
В настоящее время проводятся следственные действия, направленные на установление всех обстоятельств совершенного преступления."
/news/item/1857932/,pskov,В Себежском районе водитель-экспедитор подозревается в покушении на дачу взятки сотруднику таможни,['взятка'],24 Мая 2023,"Следственными органами Следственного комитета Российской Федерации по Псковской области по материалам Псковской таможни возбуждено уголовное дело в отношении мужчины, подозреваемого в покушении на дачу взятки сотруднику таможенной службы (ч. 3 ст. 30, ч. 3 ст. 291 УК РФ).
По версии следствия, 30 января 2024 года подозреваемый в ходе прохождения таможенного контроля на международном автомобильном пункте пропуска в Себежском районе пытался дать взятку в иностранной валюте сотруднику таможенной службы за ускорение процедуры досмотра управляемого им автомобиля с грузом, однако должностное лицо отказалось от получения взятки, водитель был задержан.
В настоящее время проводятся следственные действия, направленные на установление всех обстоятельств совершенного преступления."
/news/item/1783416/,pskov,В Пскове мужчина подозревается в даче взятки налоговому инспектору и применении насилия в отношении полицейского,"['взятка', 'применение насилия']",12 Мая 2023,"Следственными органами Следственного комитета Российской Федерации по Псковской области по материалам оперативно-розыскной деятельности УЭБ и ПК УМВД России по городу Пскову возбуждены уголовные дела в отношении 43-летнего жителя города Пскова. Он подозревается в совершении двух преступлений, предусмотренных ч.3 ст.291 УК РФ (дача взятки) и ч.1 ст.318 УК РФ (применение насилия в отношении представителя власти).
По версии следствия, 19 апреля 2023 года на площади Ленина в городе Пскове подозреваемый передал налоговому инспектору, который участвовал в проведении оперативно-розыскного мероприятия, взятку в размере 70 тысяч рублей за содействие и не проведение проверок связанных с ним организаций.
В момент проведения неотложных следственных действий по документированию противоправной деятельности, предполагаемый злоумышленник совершил наезд на полицейского.
В настоящее время мужчина задержан в процессуальном порядке. Проводятся следственные действия по сбору и закреплению доказательственной базы."
/news/item/1862689/,pskov,В Островском районе мужчина предстанет перед судом по обвинению в незаконной рубке деревьев и даче взятки сотруднику полиции,['взятка'],21 Апреля 2023,"Следственными органами Следственного комитета Российской Федерации по Псковской области завершено расследование уголовного дела в отношении 36-летнего местного жителя. Он обвиняется в совершении преступлений, предусмотренных ч. 3 ст. 260 УК РФ (незаконная рубка лесных насаждений в особо крупном размере) и ч. 3 ст. 291 УК РФ (дача взятки должностному лицу лично за совершение заведомо незаконных действий).
 По версии следствия, в период с 1 по 20 ноября 2023 года обвиняемый своими силами и силами привлеченного лица, не осведомленного о его преступных намерениях, незаконно спилил на землях лесного фонда в Островском районе 28 произрастающих деревьев пород береза и осина, чем причинил лесному фонду Российской Федерации материальный ущерб на сумму более 800 тысяч рублей, что является особо крупным размером.
 Кроме того обвиняемый, будучи установленным правоохранительными органами как лицо, совершившее незаконную порубку, передал сотруднику полиции, действовавшему в рамках оперативного эксперимента, денежные средства в качестве взятки за освобождение его от уголовной ответственности и возврат изъятого имущества. Противоправные действия взяткодателя были пресечены сотрудниками полиции.
 В обеспечение заявленного представителем лесничества гражданского иска о возмещении причиненного незаконной рубкой материального ущерба следователем наложен арест на имущество обвиняемого на общую сумму более 900 тысяч рублей.
 В настоящее время следствием собрана достаточная доказательственная база, и уголовное дело направлено в суд для рассмотрения по существу."
/news/item/1861578/,pskov,В городе Пскове заведующая отделением одного из образовательных учреждений подозревается в мошенничестве,['мошенничество'],26 Января 2023,"Следственными органами Следственного комитета Российской Федерации по Псковской области по материалам УЭБ и ПК УМВД России по городу Пскову возбуждено уголовное дело в отношении 42-летней женщины, подозреваемой в совершении преступления, предусмотренного   ч. 3 ст. 159 УК РФ (мошенничество, совершенное лицом с использованием своего служебного положения, в крупном размере).
 По версии следствия, 2 сентября 2021 года заведующая отделением одного из образовательных учреждений города Пскова заключила со своей родственницей фиктивный трудовой договор о принятии последней на должность младшего воспитателя. В период со 2 сентября 2021 года по 23 августа 2023 года заведующая образовательного учреждения получала от своей фиктивно трудоустроенной родственницы поступающие той в качестве заработной платы денежные средства, похитив таким образом более 420 тысяч рублей бюджетных средств.
 В настоящее время следователями проведен обыск по месту жительства подозреваемой, наложен арест на ее банковские счета, проводятся иные следственные действия, направленные на установление всех обстоятельств совершенного преступления."
/news/item/1663240/,pskov,В Великих Луках декан факультета подозревается в получении взяток,['взятка'],28 Декабря 2022,"Следственными органами Следственного комитета Российской Федерации по Псковской области по материалам оперативно-розыскной деятельности отдела экономической безопасности и противодействия коррупции ОМВД России по г.Великие Луки возбуждены два уголовных дела в отношении декана одного из факультетов филиала ПсковГУ в г.Великие Луки. Он подозревается в совершении двух преступлений, предусмотренных ч.3 ст. 290 УК РФ (получение взятки).
По версии следствия, в июле 2021 года подозреваемый получил от студента взятку в размере 15 тысяч рублей за выставление в зачетной книжке экзаменационных оценок по предметам минуя процедуру приема экзамена и проверки знаний.
В декабре 2021 года подозреваемый по ранее достигнутой договоренности получил от студента денежный перевод на сумму 15 тысяч рублей за совершение аналогичных действий.
В настоящее время следователи совместно с полицейскими проводят следственные действия, направленные на установление всех обстоятельств совершенных преступлений."
/news/item/1818661/,pskov,В Плюсском районе мужчина подозревается в покушении на дачу взятки сотруднику ДПС,['взятка'],19 Декабря 2022,"Следственными органами Следственного комитета Российской Федерации по Псковской области по материалам УМВД России по Псковской области возбуждено уголовное дело в отношении 41-летнего жителя города Санкт-Петербурга. Он подозревается в покушении на дачу взятки полицейскому (ч.3 ст.30, ч.3 ст.291 УК РФ).
По версии следствия, вечером 16 августа 2023 года подозреваемый был остановлен инспектором дорожно-патрульной службы УМВД России по Псковской области на автодороге Санкт-Петербург - Невель в Плюсском районе, когда управлял транспортным средством, будучи лишенным этого специального права. В ходе разбирательства по делу об административном правонарушении он пытался дать полицейскому взятку в размере 20 тысяч рублей за непривлечение к установленной законом ответственности. Однако сотрудник принять деньги отказался, доложил руководству и вызвал следственно-оперативную группу.
В настоящее время проводятся следственные действия, направленные на сбор и закрепление доказательственной базы. Расследование уголовного дела продолжается."
/news/item/1735936/,pskov,В Острове сотрудница отделения почтовой связи подозревается в присвоении денег,['присвоение'],09 Декабря 2022,"Следственными органами Следственного комитета Российской Федерации по Псковской области возбуждено уголовное дело в отношении начальника отделения почтовой связи в городе Остров. Она подозревается в совершении преступления, предусмотренного ч.3 ст.160 УК РФ (присвоение, то есть хищение чужого имущества, вверенного виновному, совершенное лицом с использованием своего служебного положения).
По версии следствия, в период с ноября 2021 по август 2022 гг. подозреваемая, выполняя обязанности по должности начальника отделения почтовой связи «Остров-2» Островского почтампа, используя свое служебное положение совершила хищение вверенных ей денежных средств из кассы отделения на общую сумму почти 80 тысяч рублей.
В настоящее время проводятся следственные действия, направленные на установление всех обстоятельств совершенного преступления."
/news/item/1702032/,pskov,В Пскове перед судом предстанут два должностных лица за незаконную выдачу удостоверений на право управления маломерными суднами,"['превышение полномочий', 'служебный подлог']",30 Ноября 2022,"Третьим отделом по расследованию особо важных дел следственного управления Следственного комитета Российской Федерации по Псковской области завершено расследование уголовного дела в отношении руководителя инспекторского отделения №1 (г.Псков) Центра ГИМС Главного управления МЧС России по Псковской области и старшего инспектора отдела госконтроля, надзора и рыбоохраны по Псковской области Северо-Западного агентства по рыболовству. В зависимости от действий каждого, они обвиняются в превышении должностных полномочий (ч.1 ст.286 УК РФ) и служебном подлоге (ч.2 ст.292 УК РФ), а также подстрекательстве и пособничестве при совершении данных преступлений.
Уголовное дело возбуждено по материалам оперативно-розыскной деятельности УФСБ России по Псковской области и службы по вопросам противодействия коррупции на территории Псковской области ГУ МЧС по Нижегородской области.
По версии следствия, летом 2020 года пятерым жителям сопредельного региона в Центре ГИМС ГУ МЧС России по Псковской области незаконно изготовлены и выданы удостоверения на право управления маломерным судном типа маломерного моторного судна и гидроцикла, однако в действительности они аттестацию не проходили и не обладали необходимыми теоретическими познаниями правил пользования маломерными судами, а также навыками практического управления судном.
В настоящее время следствием собрана достаточная доказательственная база в связи с чем уголовное дело с утвержденным обвинительным заключением направлено в суд для рассмотрения по существу."
/news/item/1155515/,pskov,В Пскове полицейский признан виновным в вымогательстве взятки,[],02 Ноября 2022,"Собранные следственным отделом по г.Псков следственного управления СК России по Псковской области доказательства признаны судом достаточными для вынесения приговора в отношении бывшего инспектора дорожно-патрульной службы УМВД России по г. Пскову. Он признан виновным в совершении преступления, предусмотренного п.«б» ч.5 ст.290 УК РФ (получение должностным лицом лично взятки в виде денег за незаконное бездействие  в пользу взяткодателя, совершенное с вымогательством взятки).
Следствием и судом установлено, что 15 марта 2016 года полицейский, во время несения службы на Октябрьском проспекте в г.Пскове, выявив факт остановки водителя легкового автомобиля в запрещенном месте, а также управления им транспортным средством в состоянии алкогольного опьянения, за денежное вознаграждение в размере 30 000 рублей пообещал не привлекать к установленной законом ответственности.
Спустя час полицейский был задержан сотрудниками собственной безопасности УМВД России по Псковской области при получении от водителя оговоренной суммы взятки.
Приговором Псковского городского суда виновному назначено наказание в виде штрафа в размере 2,5 млн  рублей с лишением права занимать определенную должность сроком на 3 года."
/news/item/1712145/,pskov,В Пскове перед судом предстанет бывший судебный пристав по обвинению в присвоении вверенных ему денег,['присвоение'],28 Октября 2022,"Вторым отделом по расследованию особо важных дел (о преступлениях против государственной власти и в сфере экономики) следственного управления Следственного комитета Российской Федерации по Псковской области завершено расследование уголовного дела в отношении бывшего судебного пристава. Он обвиняется в совершении 19 преступлений, предусмотренных ч.3 ст.160 УК РФ (присвоение, то есть хищение чужого имущества, вверенного виновному, совершенное лицом с использованием своего служебного положения).
По версии следствия, с июня 2020 года по декабрь 2021 года обвиняемый присвоил себе денежные средства на общую сумму почти полмиллиона рублей, которые получил в суде и правоохранительных органах по 20 исполнительным производствам о конфискации денежных средств в рублях и иностранной валюте в доход государства или перечисления взыскателям.
Преступная схема выявлена отделом противодействия коррупции УФССП России по Псковской области и УФСБ России по Псковской области.
Ущерб, причиненный противоправными действиями, возмещен в полном объеме.
В настоящее время следствием собрана достаточная доказательственная база, в связи с чем уголовное дело с утвержденным обвинительным заключением направлено в суд для рассмотрения по существу."
/news/item/1678363/,pskov,В Себежском районе мужчина подозревается в попытке подкупить таможенника за беспрепятственный вывоз из страны крупной суммы денег,['взятка'],17 Октября 2022,"Следственными органами Следственного комитета Российской Федерации по Псковской области возбуждено уголовное дело в отношении иностранного гражданина. Он подозревается в совершении преступления, предусмотренного ч.3 ст.30, ч.3 ст.291 УК РФ (покушение на дачу взятки)
По версии следствия, 19 апреля 2022 года мужчина был задержан сотрудникам УФСБ России по Псковской области и Псковской таможни при попытке подкупить таможенного инспектора за беспрепятственный вывоз из страны крупной суммы денег в иностранной валюте, в эквиваленте более 100 тысяч долларов США.
В настоящее время проводятся следственные действия, направленные на установление всех обстоятельств совершенного преступления."
/news/item/1858685/,pskov,"В Пыталовском районе перед судом предстанет мужчина, обвиняемый в покушении на дачу взятки сотруднику таможни",['взятка'],08 Октября 2022,"Следственными органами Следственного комитета Российской Федерации по Псковской области завершено расследование уголовного дела по обвинению 63-летнего мужчины в совершении преступления, предусмотренного ч. 3 ст. 30, ч. 3 ст. 291 УК РФ (покушение на дачу взятки должностному лицу за совершение заведомо незаконных действий).
 По версии следствия, 15 декабря 2023 года в вечернее время обвиняемый в ходе прохождения таможенного контроля на международном автомобильном пункте пропуска в Пыталовском районе пытался дать взятку в иностранной валюте сотруднику таможенной службы за разрешение въезда на территорию Российской Федерации на управляемом им автомобиле с грузом без соответствующих разрешительных документов. Однако должностное лицо отказалось от получения взятки, водитель был задержан.
 В настоящее время следствием собрана достаточная доказательственная база, и уголовное дело с утвержденным обвинительным заключением направлено в суд для рассмотрения по существу."
/news/item/1856368/,pskov,В Пскове мужчина признан виновным в злоупотреблении должностными полномочиями,['злоупотребление полномочиями'],05 Сентября 2022,"Собранные следственными органами Следственного комитета Российской Федерации по Псковской области доказательства признаны судом достаточными для вынесения приговора в отношении 59-летнего бывшего директора муниципального казенного учреждения города Пскова «Специализированная служба». Он признан виновным в совершении преступления, предусмотренного ч. 1 ст. 285 УК РФ (злоупотребление должностными полномочиями).
 Установлено, что 9 сентября 2020 года осужденный, являясь должностным лицом муниципального учреждения, отдал своим подчиненным распоряжение об оказании своему знакомому услуги по очистке емкостей по сбору воды и отходов с использованием стоящей на балансе учреждения специализированной техники, за что впоследствии получил денежное вознаграждение. Однако полученные за оказанную услугу денежные средства мужчина на счет предприятия не внес, скрыв факт ее возмездного оказания от Администрации города Пскова, чем причинил муниципальному образованию «Город Псков» материальный ущерб в виде недополученного дохода.
 Приговором суда виновному с учетом полного возмещения причиненного материального ущерба назначено наказание в виде лишения права занимать  должности в органах местного самоуправления, связанные с осуществлением организационно-распорядительных и административно-хозяйственных полномочий сроком на 2 года.
 Приговор в законную силу не вступил."
/news/item/1748552/,pskov,Сотрудники управления посетили Псковский детский дом,['мероприятия'],24 Августа 2022,"Сотрудники следственного управления Следственного комитета Российской Федерации по Псковской области пришли к ребятам в Центр помощи детям, оставшимся без попечения родителей, города Пскова. Встреча была приурочена к Международному дню борьбы с коррупцией, который отмечается 9 декабря.
Мероприятие было проведено совместно с председателем всероссийской общественной организации «Содружество выпускников детских домов «Дети всей страны».  
С целью повышения уровня правовой грамотности с ребятами разобраны наиболее часто встречаемые ситуации, которых следует избегать, чтобы не стать жертвой преступления или не вступить в конфликт с законом, а также применяемые меры ответственности к нарушителям и их последствия.
В продолжении встречи в целях создания у детей антикоррупционного мировоззрения побеседовали на тему о вреде коррупции и негативных последствиях.
Поскольку этот день богат на различные события, была затронута тема Героев Отечества прошлого и современности, некоторые из которых родились или стали известны своими подвигами на псковской земле.
В заключительной части мероприятия у ребят была возможность раскрыть затронутые темы через рисунки."
/news/item/1143388/,pskov,В Дедовичах бывший заместитель главы районной администрации признан виновным в получении взятки,[],01 Августа 2022,"Собранные следственными органами Следственного комитета Российской Федерации по Псковской области доказательства признаны судом достаточными для вынесения приговора в отношении бывшего заместителя Главы администрации Дедовичского района. Уголовное дело было возбуждено по материалам оперативно-розыскной деятельности УФСБ России по Псковской области. Он признан виновным в совершении преступления, предусмотренного ч.2 ст.290 УК РФ (получение взятки).
Установлено, что в 2014 году чиновник способствовал реализации в собственность местного предпринимателя муниципального имущества, расположенного в районном центре, общей площадью почти полтысячи квадратных метров. 23 октября 2015 года при получении за свои услуги от коммерсанта взятки в размере 50 000 рублей он был пойман с поличным.
Одновременно с задержанием чиновника, следователи совместно с оперативниками ФСБ провели обыски по месту жительства задержанного и его работы, где была обнаружена и изъята первая часть взятки.
Из показаний чиновника, не отрицавшего факт получения от предпринимателя денег, следовало, что он воспринимал это в качестве благодарности за свои услуги.
В связи с этим, по представлению следствия об устранении причин и условий, способствовавших совершению преступления, в Администрации Дедовичского района с сотрудниками проведены занятия по изучению антикоррупционного законодательства.
На следствии чиновник полностью признал свою вину и ходатайствовал о рассмотрении уголовного дела в суде в особом порядке. 
Приговором Дедовичского районного суда виновному назначено наказание в виде штрафа в размере 2 миллионов рублей с лишением права занимать определенные должности на срок 1 год 11 месяцев.
Гражданам необходимо помнить об уголовной ответственности за дачу взятки, вне зависимости от ее размера, и о последующих неблагоприятных последствиях для себя лично и своих близких, связанных с наличием судимости."
/news/item/1729780/,pskov,В Пыталово перед судом предстанет иностранец по обвинению в попытке подкупить таможенника,['взятка'],29 Июля 2022,"Следственными органами Следственного комитета Российской Федерации по Псковской области завершено расследование уголовного дела в отношении иностранного гражданина. Он обвиняется в совершении преступления, предусмотренного ч.3 ст.30, ч.1 ст.291 УК РФ (покушение на дачу взятки).
По версии следствия, после полуночи 15 сентября 2022 года иностранец при прохождении границы в Пыталовском районе Псковской области пытался подкупить сотрудника таможни, передав в качестве взятки 15 тысяч рублей за ускорение процедуры прохождения таможенного контроля. Сотрудник таможни отказался принять деньги и сообщил руководству о склонении его к коррупционному преступлению, в результате чего взяткодатель был задержан.
В настоящее время следствием собрана достаточная доказательственная база, в связи с чем уголовное дело с утвержденным обвинительным заключением направлено в суд для рассмотрения по существу."
/news/item/1717603/,pskov,В Пскове перед судом предстанут бывшие сотрудники автодорожного надзора по обвинению во взяточничестве и служебном подлоге,"['взятка', 'служебный подлог']",26 Июля 2022,"Следственными органами Следственного комитета Российской Федерации по Псковской области завершено расследование уголовного дела в отношении бывшего начальника территориального отдела государственного автодорожного надзора по Псковской области Северо-Восточного межрегионального управления государственного автодорожного надзора Федеральной службы по надзору в сфере транспорта и бывшего главного государственного инспектора этого подразделения. В зависимости от действий каждого, они обвиняются в получении двух взяток (ч.3 ст.290 и п. «а» ч.5 ст.290 УК РФ), а также служебном подлоге (ч.1 ст.292 УК РФ). 
Уголовное дело было возбуждено по материалам оперативно-розыскной деятельности региональных управлений ФСБ и МВД.
По версии следствия, 14 января 2021 года обвиняемые за существенное снижение административного штрафа получили требуемую ими сумму взятки в размере 30 тысяч рублей от представителя коммерческой компании, груз которой перевозился по дорогам Псковской области с превышением допустимой массы транспортного средства, предварительно сфальсифицировав материалы дела об административном правонарушении.
Кроме того, 16 марта 2021 года главный государственный инспектор получил требуемую им сумму взятки в размере 50 тысяч рублей от представителя другой коммерческой компании, груз которой также перевозился по дорогам Псковской области с превышением допустимой массы транспортного средства.
В настоящее время следствием собрана достаточная доказательственная база, в связи с чем уголовное дело с утвержденным обвинительным заключением направлено в суд для рассмотрения по существу."
